5.000044,5.000044,-0.414594,0.000178,0.000178
1.199905,1.199905,6.610257,3.400080,3.400080
0.000163,0.000163,3.118446,-0.000005,-0.000005
1.200056,1.200056,7.395270,3.400115,3.400115
0.000084,0.000084,2.067258,0.000112,0.000112
5.200087,5.200087,10.145853,-0.299947,-0.299947
0.000102,0.000102,7.632068,0.000153,0.000153
0.000051,0.000051,8.157518,0.000148,0.000148
0.000056,0.000056,-0.312756,3.999988,3.999988
0.000221,0.000221,-0.246953,0.000153,0.000153
0.000160,0.000160,0.804126,0.000288,0.000288
0.000158,0.000158,-1.916914,0.000127,0.000127
0.000061,0.000061,7.241371,0.000181,0.000181
-0.000020,-0.000020,8.894372,0.000178,0.000178
4.999994,4.999994,5.750406,0.000132,0.000132
1.199827,1.199827,6.858862,3.400025,3.400025
4.999922,4.999922,5.587956,0.000142,0.000142
6.899992,6.899992,5.327488,0.799948,0.799948
5.200027,5.200027,9.920773,-0.300074,-0.300074
1.200003,1.200003,5.378235,3.400070,3.400070
0.000272,0.000272,6.506943,0.000069,0.000069
4.999918,4.999918,5.086968,0.000132,0.000132
1.999978,1.999978,6.889402,2.000015,2.000015
0.000122,0.000122,5.323148,0.000079,0.000079
5.199835,5.199835,10.657135,-0.300082,-0.300082
0.000137,0.000137,4.260995,0.000061,0.000061
0.000153,0.000153,3.075720,0.000130,0.000130
0.000188,0.000188,1.075745,0.000148,0.000148
6.999980,6.999980,-0.269959,0.000158,0.000158
1.199970,1.199970,4.979342,3.399969,3.399969
5.000039,5.000039,4.189844,0.000104,0.000104
5.000062,5.000062,4.029343,0.000114,0.000114
0.000186,0.000186,0.175055,0.000198,0.000198
5.000070,5.000071,5.303350,0.000114,0.000114
5.200031,5.200031,7.540874,-0.300069,-0.300069
1.199858,1.199858,0.535270,3.400056,3.400056
1.200003,1.200003,6.706400,3.400040,3.400040
5.000027,5.000027,10.347516,0.000079,0.000079
5.000011,5.000011,7.131270,0.000277,0.000277
0.000069,0.000069,0.852791,0.000137,0.000137
4.999989,4.999989,6.947059,0.000186,0.000186
1.999983,1.999983,6.657676,2.000005,2.000005
0.000219,0.000219,7.432430,0.000140,0.000140
0.000104,0.000104,2.257102,0.000013,0.000013
0.000127,0.000127,3.690213,-0.000008,-0.000008
6.899973,6.899973,5.672674,0.800119,0.800119
6.900003,6.900003,9.339758,0.800089,0.800089
5.000026,5.000026,4.638162,0.000196,0.000196
0.000127,0.000127,6.213568,0.000181,0.000181
0.000130,0.000130,6.443500,0.000229,0.000229
0.999953,0.999953,6.615813,2.000100,2.000100
0.000132,0.000132,5.132862,0.000145,0.000145
1.000098,1.000098,8.166636,1.999996,1.999996
0.000168,0.000168,8.063119,-0.000020,-0.000020
5.200084,5.200084,9.828941,-0.300005,-0.300005
5.000022,5.000022,-1.320472,0.000150,0.000150
0.000173,0.000173,7.529629,0.000061,0.000061
5.000031,5.000031,9.797603,0.000170,0.000170
5.000037,5.000037,7.502859,0.000176,0.000176
2.000011,2.000011,7.085662,2.000096,2.000096
5.000095,5.000095,-2.763486,0.000183,0.000183
5.000034,5.000034,6.575674,0.000239,0.000239
5.000126,5.000126,9.009164,0.000191,0.000191
5.000051,5.000051,7.363725,0.000109,0.000109
0.000043,0.000043,7.413754,0.000173,0.000173
1.999975,1.999975,7.227350,2.000039,2.000039
6.899968,6.899968,9.504611,0.800010,0.800010
6.900096,6.900096,10.855146,0.800007,0.800007
1.199716,1.199716,6.998598,3.400013,3.400013
1.199863,1.199863,7.227809,3.399988,3.399988
2.000032,2.000032,6.938293,2.000054,2.000054
5.199941,5.199941,0.011802,-0.299937,-0.299937
4.999992,4.999992,-0.055263,0.000122,0.000122
4.999968,4.999968,6.733961,0.000142,0.000142
0.000092,0.000092,7.440069,0.000170,0.000170
0.000168,0.000168,7.706009,0.000104,0.000104
0.000206,0.000206,2.143784,0.000145,0.000145
5.199881,5.199881,10.067739,-0.300061,-0.300061
6.899976,6.899976,-0.807544,0.799646,0.799646
0.000008,0.000008,7.526703,0.000122,0.000122
5.000065,5.000065,1.570570,0.000160,0.000160
2.000070,2.000070,7.564674,2.000051,2.000051
5.199850,5.199850,10.422121,-0.299995,-0.299995
1.999998,1.999998,6.060607,2.000005,2.000005
3.000063,3.000063,7.832012,2.000047,2.000047
0.000092,0.000092,7.965374,0.000112,0.000112
6.899961,6.899961,8.322774,0.800017,0.800017
0.000165,0.000165,2.469362,-0.000046,-0.000046
6.900026,6.900026,11.721390,0.800117,0.800117
1.199896,1.199896,7.369173,3.400054,3.400054
5.000050,5.000050,9.820207,0.000168,0.000168
0.000191,0.000191,-0.210530,0.000150,0.000150
1.200023,1.200023,6.517444,3.400094,3.400094
0.000130,0.000130,-0.006578,-0.000005,-0.000005
0.000196,0.000196,7.838805,0.000145,0.000145
4.999981,4.999981,0.101859,0.000125,0.000125
0.000181,0.000181,2.721866,-0.000188,-0.000188
0.000155,0.000155,7.430816,0.000153,0.000153
0.000127,0.000127,0.662467,0.000145,0.000145
0.000107,0.000107,7.855810,0.000153,0.000153
6.900057,6.900057,9.211896,0.799872,0.799872
6.900040,6.900040,11.248778,0.799905,0.799905
0.000092,0.000092,6.508881,0.000114,0.000114
5.000036,5.000036,3.386640,0.000140,0.000140
0.999936,0.999936,7.235335,2.000100,2.000100
0.000127,0.000127,2.011430,0.000176,0.000176
1.000103,1.000103,7.643279,2.000013,2.000013
5.199963,5.199963,7.859257,-0.299957,-0.299957
5.199764,5.199764,9.439630,-0.300321,-0.300321
5.000083,5.000083,6.912811,0.000104,0.000104
0.000153,0.000153,2.278250,0.000224,0.000224
2.000063,2.000063,7.336164,2.000110,2.000110
0.000132,0.000132,2.132463,0.000069,0.000069
0.000170,0.000170,7.134764,0.000142,0.000142
1.199937,1.199937,7.015752,3.400007,3.400007
0.000114,0.000114,6.665797,0.000005,0.000005
1.999945,1.999945,6.748888,1.999771,1.999771
0.000097,0.000097,0.379488,0.000150,0.000150
0.000204,0.000204,3.553342,-0.000173,-0.000173
0.000244,0.000244,0.778659,0.000087,0.000087
0.000030,0.000031,4.447162,0.000145,0.000145
4.999969,4.999969,-0.295035,0.000183,0.000183
0.000186,0.000186,-0.779603,0.000061,0.000061
0.000165,0.000165,4.495616,-0.000069,-0.000069
5.199918,5.199918,9.947382,-0.300031,-0.300031
4.999909,4.999909,4.974104,0.000099,0.000099
1.199940,1.199940,5.289330,3.399988,3.399988
4.000093,4.000093,-0.915369,3.000120,3.000120
6.900028,6.900028,9.888792,0.800002,0.800002
1.200225,1.200225,6.239981,3.399999,3.399999
6.899921,6.899921,9.490819,0.800040,0.800040
0.000148,0.000148,7.827048,0.000114,0.000114
5.200180,5.200180,8.347881,-0.300051,-0.300051
5.199912,5.199912,2.866463,-0.299690,-0.299690
0.000130,0.000130,4.103548,0.000059,0.000059
0.000209,0.000209,1.878340,0.000028,0.000028
0.000130,0.000130,1.983198,0.000209,0.000209
0.000114,0.000114,0.481659,0.000089,0.000089
5.000029,5.000029,5.692649,0.000122,0.000122
0.000030,0.000031,2.733924,0.000043,0.000043
0.000036,0.000036,-0.105196,0.000158,0.000158
1.999932,1.999932,7.258830,2.000107,2.000107
0.000145,0.000145,7.955805,0.000176,0.000176
1.200095,1.200095,6.838340,3.400125,3.400125
0.000102,0.000102,3.998856,0.000053,0.000053
5.000060,5.000060,-0.350485,0.000244,0.000244
7.000087,7.000087,-0.210870,0.000206,0.000206
2.000019,2.000019,6.768520,1.999925,1.999925
2.000072,2.000072,7.260042,2.000015,2.000015
0.000148,0.000148,1.812542,0.000163,0.000163
0.000249,0.000249,8.326536,0.000181,0.000181
0.000122,0.000122,1.228947,0.000053,0.000053
0.000181,0.000181,7.340829,0.000140,0.000140
5.000029,5.000029,3.230113,0.000125,0.000125
0.000071,0.000071,7.598083,0.000094,0.000094
0.000122,0.000122,7.634302,0.000242,0.000242
4.999926,4.999926,6.528289,0.000193,0.000193
-0.000040,-0.000041,5.997241,0.000160,0.000160
0.000132,0.000132,7.071105,0.000127,0.000127
0.999948,0.999948,7.349556,2.000021,2.000021
6.900037,6.900037,11.097832,0.800027,0.800027
6.900024,6.900024,2.539496,0.800356,0.800356
6.900023,6.900023,10.969897,0.799969,0.799969
0.000104,0.000104,8.524705,0.000211,0.000211
0.000247,0.000247,0.330334,0.000130,0.000130
0.000104,0.000104,7.076531,0.000188,0.000188
0.000064,0.000064,-0.033227,0.000148,0.000148
5.200045,5.200046,-0.181174,-0.300005,-0.300005
4.999933,4.999933,9.749075,0.000221,0.000221
0.000176,0.000176,2.317127,0.000135,0.000135
0.000211,0.000211,2.647478,0.000137,0.000137
6.900029,6.900029,5.699319,0.799946,0.799946
6.899947,6.899947,10.602670,0.800020,0.800020
5.000009,5.000010,-0.516711,0.000242,0.000242
1.199972,1.199972,6.640555,3.400032,3.400032
0.000120,0.000120,7.932110,0.000262,0.000262
1.199787,1.199787,6.711941,3.399997,3.399997
6.900005,6.900005,7.477015,0.799920,0.799920
0.000140,0.000140,7.796349,0.000092,0.000092
-0.000000,-0.000000,7.821752,0.000038,0.000038
5.000086,5.000086,3.398056,0.000163,0.000163
0.000117,0.000117,7.473405,0.000158,0.000158
4.999943,4.999943,2.941821,0.000183,0.000183
5.199938,5.199938,10.444655,-0.299720,-0.299720
6.900029,6.900029,9.984305,0.799972,0.799972
0.000135,0.000135,0.653683,0.000206,0.000206
5.000074,5.000074,4.597973,0.000114,0.000114
5.200074,5.200074,4.479261,-0.300064,-0.300064
5.200068,5.200068,4.329674,-0.299975,-0.299975
0.000170,0.000170,7.269109,0.000097,0.000097
2.000029,2.000029,6.635016,2.000019,2.000019
0.000087,0.000087,7.003674,0.000148,0.000148
0.000198,0.000198,0.902356,-0.000036,-0.000036
0.000231,0.000232,7.835201,0.000145,0.000145
0.999971,0.999971,7.686045,1.999977,1.999977
0.000262,0.000262,6.279755,0.000069,0.000069
0.000099,0.000099,8.195967,0.000066,0.000066
0.000173,0.000173,4.459415,0.000000,0.000000
0.000008,0.000008,8.950440,0.000165,0.000165
0.000079,0.000079,8.067570,0.000071,0.000071
5.000021,5.000021,6.753069,0.000137,0.000137
0.000168,0.000168,8.026003,0.000102,0.000102
5.200023,5.200023,10.441093,-0.299888,-0.299888
0.000176,0.000176,7.232519,0.000135,0.000135
5.000055,5.000055,5.461821,0.000142,0.000142
5.000003,5.000003,5.720480,0.000163,0.000163
5.000017,5.000017,5.417880,0.000130,0.000130
6.899980,6.899981,10.269208,0.799992,0.799992
0.000191,0.000191,-3.283913,0.000145,0.000145
0.999978,0.999978,7.365814,1.999924,1.999924
0.000058,0.000059,-1.229163,0.000114,0.000114
0.000114,0.000114,-0.355670,0.000087,0.000087
0.000229,0.000229,-0.319568,0.000084,0.000084
0.000323,0.000323,3.634556,0.000076,0.000076
5.000013,5.000013,2.197721,0.000262,0.000262
1.199708,1.199708,6.503501,3.400051,3.400051
1.199776,1.199776,0.862256,3.399991,3.399991
5.199927,5.199927,-0.335795,-0.300041,-0.300041
1.199980,1.199980,4.786647,3.400056,3.400056
4.999953,4.999953,5.438242,0.000206,0.000206
2.000006,2.000006,6.689170,2.000148,2.000148
4.999959,4.999959,6.115158,0.000191,0.000191
0.000053,0.000053,2.023327,0.000221,0.000221
0.000048,0.000048,-0.598229,0.000102,0.000102
5.000058,5.000058,6.233913,0.000201,0.000201
0.000155,0.000155,8.462196,0.000142,0.000142
0.000234,0.000234,0.000200,0.000127,0.000127
4.999991,4.999991,1.429045,0.000254,0.000254
0.000148,0.000148,7.607153,0.000051,0.000051
6.899969,6.899969,9.462615,0.800061,0.800061
1.199965,1.199965,-0.185235,3.400031,3.400031
0.000191,0.000191,0.779791,0.000109,0.000109
0.999954,0.999954,8.565121,2.000028,2.000028
4.999953,4.999953,6.324683,0.000015,0.000015
0.000170,0.000170,3.462463,0.000087,0.000087
0.000254,0.000254,7.867876,0.000168,0.000168
5.200073,5.200073,-0.536521,-0.299967,-0.299967
0.000158,0.000158,7.605955,0.000056,0.000056
1.200018,1.200018,7.630375,3.400025,3.400025
0.000132,0.000132,7.621459,0.000198,0.000198
0.000234,0.000234,8.144327,0.000069,0.000069
0.000020,0.000020,6.186060,0.000112,0.000112
2.000054,2.000054,6.348188,1.999944,1.999944
4.000019,4.000020,-0.536499,1.999993,1.999993
6.900076,6.900076,10.396330,0.800027,0.800027
0.000229,0.000229,8.217275,0.000120,0.000120
5.000059,5.000059,6.135452,0.000211,0.000211
2.000026,2.000026,6.882871,2.000243,2.000243
1.200021,1.200021,6.590534,3.399990,3.399990
1.199937,1.199937,6.059655,3.400090,3.400090
0.000186,0.000186,8.046575,0.000265,0.000265
1.199829,1.199829,7.472696,3.400084,3.400084
1.000045,1.000045,7.630941,2.000100,2.000100
1.199950,1.199950,5.752959,3.400014,3.400014
5.199875,5.199875,0.278472,-0.300043,-0.300043
5.200124,5.200124,-0.295922,-0.299993,-0.299993
0.000214,0.000214,0.442094,0.000048,0.000048
5.200027,5.200027,0.015078,-0.300020,-0.300020
0.000186,0.000186,7.511331,0.000122,0.000122
5.000054,5.000054,-0.643299,0.000087,0.000087
0.000125,0.000125,3.472250,0.000112,0.000112
0.000058,0.000059,7.947279,0.000173,0.000173
6.900037,6.900037,6.060474,0.799941,0.799941
6.899934,6.899934,5.520289,0.799946,0.799946
0.000224,0.000224,7.470548,0.000183,0.000183
0.000336,0.000336,7.913686,0.000038,0.000038
1.199945,1.199945,0.854343,3.400004,3.400004
5.000018,5.000018,9.197088,0.000204,0.000204
0.000153,0.000153,7.811065,0.000069,0.000069
0.000120,0.000120,8.265262,0.000061,0.000061
0.000122,0.000122,5.931989,0.000120,0.000120
-0.000061,-0.000061,6.428873,0.000155,0.000155
5.000006,5.000006,9.509877,0.000191,0.000191
6.899996,6.899996,4.322155,0.800030,0.800030
1.199932,1.199932,0.925372,3.399985,3.399985
1.199914,1.199914,3.670128,3.399649,3.399649
6.900014,6.900014,-0.214635,0.800022,0.800022
1.200001,1.200001,6.540040,3.400014,3.400014
6.900042,6.900043,-0.697440,0.800063,0.800063
4.999934,4.999934,2.936767,0.000186,0.000186
1.999953,1.999953,5.888007,1.999898,1.999898
0.000170,0.000170,3.846066,-0.000183,-0.000183
6.899941,6.899941,8.547603,0.800071,0.800071
0.000211,0.000211,5.128317,0.000140,0.000140
0.000270,0.000270,7.697654,0.000176,0.000176
6.899983,6.899983,3.626703,0.799994,0.799994
5.000074,5.000074,-0.188508,0.000239,0.000239
0.000231,0.000232,5.236564,0.000092,0.000092
-0.000022,-0.000023,7.539959,0.000242,0.000242
0.000142,0.000142,7.734389,0.000188,0.000188
0.000193,0.000193,3.410639,-0.000229,-0.000229
0.000216,0.000216,1.355174,0.000087,0.000087
5.200080,5.200080,4.499319,-0.299990,-0.299990
0.000127,0.000127,6.080840,0.000031,0.000031
5.000057,5.000057,4.636097,0.000140,0.000140
0.000064,0.000064,4.800776,0.000074,0.000074
0.000287,0.000288,3.091129,0.000107,0.000107
1.200174,1.200174,7.085155,3.400018,3.400018
0.000130,0.000130,2.142733,0.000239,0.000239
0.000122,0.000122,7.516246,0.000051,0.000051
6.900038,6.900038,11.072400,0.800076,0.800076
1.000034,1.000034,5.072145,1.999977,1.999977
0.000237,0.000237,0.302246,0.000104,0.000104
0.000058,0.000059,7.627409,0.000061,0.000061
0.000135,0.000135,7.679295,0.000089,0.000089
0.000287,0.000288,-0.237312,0.000107,0.000107
5.199807,5.199807,9.773099,-0.299982,-0.299982
1.199896,1.199896,7.580446,3.399969,3.399969
1.000045,1.000045,7.277839,2.000077,2.000077
0.000076,0.000076,8.501319,0.000112,0.000112
0.000181,0.000181,5.678678,-0.000010,-0.000010
5.199889,5.199889,10.113151,-0.299926,-0.299926
4.999949,4.999949,-0.520186,0.000262,0.000262
4.999973,4.999973,6.172366,0.000221,0.000221
4.999984,4.999984,0.091468,0.000127,0.000127
0.999920,0.999920,8.218950,1.999967,1.999967
1.199878,1.199878,7.382373,3.399940,3.399940
0.000160,0.000160,2.160395,0.000048,0.000048
0.000140,0.000140,3.170280,-0.000099,-0.000099
2.000042,2.000042,6.751043,2.000307,2.000307
6.900091,6.900091,8.731965,0.799849,0.799849
6.900042,6.900042,10.500385,0.799984,0.799984
0.000071,0.000071,7.582907,0.000140,0.000140
0.000092,0.000092,1.537458,-0.000033,-0.000033
1.199884,1.199884,6.774102,3.400077,3.400077
5.000019,5.000019,9.714199,0.000137,0.000137
5.000039,5.000039,6.977130,0.000135,0.000135
5.000008,5.000008,9.180122,0.000114,0.000114
0.999958,0.999958,7.635658,2.000006,2.000006
5.000067,5.000067,6.482035,0.000137,0.000137
1.199948,1.199948,0.410195,3.399975,3.399975
0.000216,0.000216,7.363594,0.000102,0.000102
0.000122,0.000122,3.158638,0.000198,0.000198
1.999932,1.999932,8.026271,2.000322,2.000322
0.000033,0.000033,7.938765,0.000183,0.000183
5.000102,5.000102,3.002255,0.000196,0.000196
0.999971,0.999971,6.659956,2.000064,2.000064
0.000206,0.000206,7.338850,0.000120,0.000120
1.199937,1.199937,1.038349,3.400067,3.400067
1.199926,1.199926,0.579140,3.400033,3.400033
3.000040,3.000040,7.436059,2.000072,2.000072
0.000092,0.000092,8.243585,0.000125,0.000125
1.199993,1.199993,6.774413,3.400040,3.400040
0.000064,0.000064,7.181544,-0.000041,-0.000041
5.000059,5.000059,3.459284,0.000104,0.000104
5.199968,5.199968,0.029468,-0.299972,-0.299972
0.000069,0.000069,6.134241,0.000125,0.000125
5.199984,5.199984,11.531397,-0.300041,-0.300041
1.199914,1.199914,7.649440,3.400078,3.400078
1.199986,1.199986,5.435437,3.400082,3.400082
0.000277,0.000277,2.274457,0.000109,0.000109
5.199933,5.199933,10.152772,-0.299733,-0.299733
0.000079,0.000079,7.653627,0.000142,0.000142
2.000046,2.000046,7.638603,2.000007,2.000007
0.000173,0.000173,7.384889,0.000181,0.000181
4.999955,4.999955,6.107278,0.000148,0.000148
5.199763,5.199763,5.946670,-0.300082,-0.300082
1.999985,1.999985,5.978834,1.999557,1.999557
6.899933,6.899933,9.456506,0.800020,0.800020
0.000231,0.000232,8.198798,0.000092,0.000092
0.000122,0.000122,7.423907,0.000114,0.000114
0.000234,0.000234,1.047501,0.000092,0.000092
2.000055,2.000055,6.208227,1.999961,1.999961
5.000024,5.000024,-0.481520,0.000153,0.000153
6.900040,6.900040,10.540495,0.800014,0.800014
1.199860,1.199861,6.881810,3.399984,3.399984
6.900038,6.900038,5.827349,0.799890,0.799890
0.000211,0.000211,8.126556,0.000181,0.000181
0.000142,0.000142,1.630504,-0.000000,-0.000000
1.000077,1.000077,7.631789,2.000062,2.000062
5.000004,5.000004,10.309020,0.000201,0.000201
4.999984,4.999984,6.790005,0.000117,0.000117
1.199853,1.199853,6.810257,3.400026,3.400026
0.000204,0.000204,2.298485,0.000031,0.000031
0.000104,0.000104,0.967123,-0.000015,-0.000015
1.199866,1.199866,0.737349,3.400034,3.400034
5.200092,5.200092,5.015664,-0.299944,-0.299944
5.000041,5.000041,-0.076109,0.000079,0.000079
0.000158,0.000158,7.578558,0.000196,0.000196
2.000070,2.000070,7.130950,2.000079,2.000079
6.900071,6.900071,8.787110,0.799997,0.799997
0.999907,0.999907,6.742216,2.000084,2.000084
6.899979,6.899979,10.109703,0.800038,0.800038
1.199677,1.199677,6.478433,3.400059,3.400059
0.999946,0.999946,7.320310,2.000011,2.000011
5.199743,5.199743,-0.311944,-0.299990,-0.299990
0.000148,0.000148,1.932640,0.000056,0.000056
0.000201,0.000201,4.569389,0.000125,0.000125
5.199955,5.199955,9.676892,-0.300054,-0.300054
1.199815,1.199815,0.984864,3.399931,3.399931
6.900104,6.900104,9.800175,0.800083,0.800083
0.000198,0.000198,3.647125,0.000028,0.000028
0.000186,0.000186,6.991188,0.000109,0.000109
5.199996,5.199996,10.111471,-0.299959,-0.299959
2.000047,2.000047,6.346400,2.000015,2.000015
6.900106,6.900106,9.783852,0.799989,0.799989
6.900054,6.900054,10.673845,0.799984,0.799984
0.000188,0.000188,1.540061,0.000087,0.000087
0.000231,0.000232,1.567705,-0.000056,-0.000056
0.000084,0.000084,7.749791,0.000099,0.000099
1.199767,1.199767,0.925822,3.400103,3.400103
0.000305,0.000305,7.884679,0.000089,0.000089
0.000069,0.000069,7.791265,0.000092,0.000092
5.199935,5.199935,10.470400,-0.299980,-0.299980
0.000092,0.000092,5.484635,0.000013,0.000013
1.199914,1.199914,5.836195,3.400002,3.400002
5.000017,5.000017,4.738080,0.000160,0.000160
5.199684,5.199684,9.464959,-0.299987,-0.299987
0.000061,0.000061,3.382916,0.000005,0.000005
6.900066,6.900066,11.017321,0.800010,0.800010
0.000181,0.000181,7.614578,0.000160,0.000160
0.000148,0.000148,5.828805,-0.000015,-0.000015
0.000176,0.000176,3.238627,-0.000069,-0.000069
-0.000040,-0.000041,7.312188,0.000150,0.000150
6.899954,6.899954,9.796071,0.799949,0.799949
0.000247,0.000247,4.927767,0.000059,0.000059
1.999944,1.999944,8.051806,2.000107,2.000107
5.200014,5.200014,-0.046274,-0.300023,-0.300023
0.999978,0.999978,7.257324,2.000032,2.000032
6.900031,6.900031,9.654320,0.799867,0.799867
4.000052,4.000052,-1.060712,3.000148,3.000148
0.000089,0.000089,-0.115626,0.000132,0.000132
0.000260,0.000260,7.144058,0.000183,0.000183
0.000071,0.000071,1.339314,0.000155,0.000155
0.000135,0.000135,7.783255,0.000097,0.000097
0.000183,0.000183,8.027007,0.000074,0.000074
5.000013,5.000013,6.080093,0.000145,0.000145
0.000107,0.000107,-2.014109,0.000244,0.000244
0.000201,0.000201,2.478100,0.000051,0.000051
5.200033,5.200033,9.647819,-0.299987,-0.299987
1.999967,1.999967,6.915426,1.999949,1.999949
1.199768,1.199768,0.522970,3.400017,3.400017
0.000120,0.000120,7.520541,0.000153,0.000153
4.999984,4.999984,9.245891,0.000094,0.000094
2.000077,2.000077,6.458931,2.000113,2.000113
0.000234,0.000234,7.807234,0.000084,0.000084
1.199779,1.199779,6.511882,3.400064,3.400064
5.000011,5.000011,9.356055,0.000089,0.000089
0.000048,0.000048,1.428112,0.000239,0.000239
4.999985,4.999985,5.723633,0.000237,0.000237
4.999946,4.999946,-0.502658,0.000206,0.000206
5.200117,5.200117,0.065843,-0.300000,-0.300000
0.000206,0.000206,2.551371,-0.000048,-0.000048
6.900101,6.900101,3.394539,0.799969,0.799969
5.000048,5.000048,-0.408749,0.000064,0.000064
5.000022,5.000022,6.806853,0.000064,0.000064
1.199785,1.199785,0.706614,3.400056,3.400056
1.000004,1.000004,7.171020,2.000095,2.000095
5.200118,5.200118,6.077462,-0.299987,-0.299987
5.000022,5.000022,9.966144,0.000181,0.000181
1.199848,1.199848,6.901387,3.400000,3.400000
1.199970,1.199970,6.659512,3.400017,3.400017
0.000181,0.000181,7.728512,0.000176,0.000176
6.900029,6.900029,9.662208,0.800068,0.800068
5.000071,5.000071,3.035152,0.000181,0.000181
0.000145,0.000145,8.120431,0.000204,0.000204
0.000181,0.000181,0.122480,0.000183,0.000183
0.000168,0.000168,7.924501,0.000120,0.000120
5.199942,5.199942,3.584674,-0.300008,-0.300008
5.000033,5.000033,5.362523,0.000094,0.000094
0.000089,0.000089,2.675718,0.000061,0.000061
0.000204,0.000204,0.203921,0.000041,0.000041
0.000130,0.000130,7.084137,0.000132,0.000132
6.899981,6.899981,10.873581,0.800206,0.800206
5.199707,5.199708,9.425925,-0.299977,-0.299977
0.999953,0.999953,7.879858,1.999942,1.999942
0.000051,0.000051,8.505393,0.000099,0.000099
6.900031,6.900032,5.449462,0.799536,0.799536
0.000089,0.000089,-0.481337,0.000074,0.000074
4.999995,4.999995,6.165172,0.000153,0.000153
1.000001,1.000001,7.296139,2.000082,2.000082
0.000069,0.000069,-0.273599,0.000074,0.000074
6.899976,6.899976,10.077892,0.799913,0.799913
1.199912,1.199912,7.306820,3.400100,3.400100
0.000125,0.000125,3.028656,0.000160,0.000160
6.899974,6.899974,0.580479,0.799877,0.799877
0.000071,0.000071,-1.189035,0.000176,0.000176
0.000048,0.000048,7.407174,0.000229,0.000229
1.200176,1.200177,6.074806,3.399950,3.399950
0.000170,0.000170,7.088376,0.000031,0.000031
0.000168,0.000168,7.711725,0.000135,0.000135
0.000148,0.000148,1.834032,0.000127,0.000127
0.000122,0.000122,1.165963,0.000025,0.000025
0.000178,0.000178,-0.578340,0.000099,0.000099
5.000069,5.000069,6.213458,0.000127,0.000127
1.200090,1.200090,0.640541,3.400058,3.400058
0.000313,0.000313,-0.023022,0.000109,0.000109
5.200029,5.200029,10.407202,-0.300089,-0.300089
0.000122,0.000122,4.828196,0.000221,0.000221
0.000285,0.000285,8.134003,0.000125,0.000125
1.199975,1.199975,6.387157,3.400068,3.400068
1.000037,1.000037,8.282374,2.000023,2.000023
1.999952,1.999952,7.211435,1.999908,1.999908
4.999990,4.999990,3.987960,0.000170,0.000170
6.900019,6.900019,9.411864,0.799931,0.799931
0.000135,0.000135,0.851716,-0.000092,-0.000092
1.199799,1.199799,6.777636,3.400050,3.400050
0.000135,0.000135,6.481778,0.000081,0.000081
4.999937,4.999937,9.351256,0.000061,0.000061
0.000168,0.000168,2.287825,0.000102,0.000102